dom_dim 2
amb_dim 3
vertex_count 11714
simplex_count 23424
-0.2584621812845717 0.20878375847533 0.07368854304590769
-0.28731143128457176 0.15504788347533002 0.07955916804590768
-0.2867646812845717 0.16069563347533003 0.05757616804590768
-0.17964305628457175 0.29183525847533 0.11318841804590771
-0.18166468128457172 0.29651613347533 0.08946041804590768
-0.14960430628457175 0.31521425847533 0.06864691804590767
-0.14769993128457176 0.31228363347532995 0.09309891804590767
-0.19864093128457178 0.28824200847533 0.06406166804590771
-0.18747705628457173 0.29870463347533005 0.014205543045907681
-0.20230855628457178 0.28741388347533003 0.01438554304590764
-0.19484130628457175 0.28072963347533 0.11126691804590769
-0.17543043128457175 0.27687113347533 0.15946941804590767
-0.19082143128457174 0.26569525847533004 0.1570879180459077
-0.19114343128457176 0.28728950847532997 -0.03986551945409231
-0.20542168128457172 0.27745825847533 -0.030708356954092325
-0.19821768128457173 0.25826188347533 -0.10063118195409232
-0.21065468128457174 0.24686513347532998 -0.09305494445409233
-0.19318818128457174 0.29168400847533005 -0.011849631954092305
-0.15508593128457177 0.31188713347533004 -0.03422799445409233
-0.15430618128457174 0.31467738347533003 -0.007668456954092323
-0.22565980628457175 0.16888050847533 0.28688179304590766
-0.24000618128457174 0.15413750847533003 0.2837397930459077
-0.25164443128457176 0.13051013347533003 0.3322624180459077
-0.23752355628457175 0.14541138347533003 0.3350526680459077
-0.22813555628457174 0.18395125847533 0.23832216804590764
-0.23050793128457173 0.17214288347533002 0.26148154304590765
-0.19568768128457179 0.19464650847533002 0.2924667930459076
-0.19719330628457177 0.20281663347533002 0.26838854304590765
-0.24232580628457173 0.16798425847533002 0.23456979304590772
-0.2582835562845717 0.16706538347533 0.1830890430459077
-0.24454880628457176 0.18544563347533002 0.18782391804590767
-0.25863293128457177 0.13993050847533003 0.25424741804590767
-0.2811966812845717 0.10421767097533001 0.2733810430459077
-0.28244868128457173 0.10907407097533002 0.24747566804590768
-0.16750205628457177 0.23477275847533 0.25018941804590766
-0.16407805628457178 0.21621300847533 0.2974656680459077
-0.16980493128457175 0.22249513347533 0.27297941804590775
-0.13363480628457175 0.25061250847533 0.25426404304590766
-0.13185455628457177 0.24058488347533002 0.27751704304590763
-0.18341093128457175 0.22425913347533002 0.24769016804590768
-0.20203843128457177 0.23278013347533003 0.19915554304590768
-0.18702255628457176 0.24549275847533003 0.2020695430459077
-0.18052530628457175 0.20807388347533004 0.28902616804590764
-0.19291543128457173 0.18413475847533003 0.3429282930459078
-0.17723168128457176 0.19488888347533 0.34530379304590764
-0.20373368128457175 0.24302063347533 0.1766970430459077
-0.23191893128457175 0.21209500847533 0.16953229304590764
-0.17337680628457175 0.26706563347532997 0.18207316804590776
-0.14161280628457176 0.29270788347533006 0.16345054304590764
-0.13954593128457177 0.28293988347532995 0.18616154304590768
-0.2591421812845718 0.17547875847533004 0.16011079304590767
-0.28581480628457173 0.12801339597533 0.17262341804590772
-0.2866329312845718 0.13501109597533 0.1486269180459077
-0.20031193128457175 0.10450010847533002 0.6675740430459076
-0.21177305628457177 0.09798258347533001 0.6618771680459077
-0.21280930628457173 0.07665653347533002 0.6853172930459076
-0.20117693128457176 0.11537808347533002 0.6511824180459077
-0.17637855628457175 0.14116863347533 0.6415151680459077
-0.17527280628457176 0.12999425847533003 0.6607192930459077
-0.22710130628457176 0.10489309597533002 0.6264534180459077
-0.21506055628457174 0.11543255847533002 0.6294770430459078
-0.2065085562845717 0.13994138347533 0.5927219180459077
-0.21975430628457174 0.12871607097533 0.5898440430459077
-0.22434893128457173 0.09833400847533001 0.6427820430459078
-0.2510873062845717 0.07856252097533002 0.6237416680459077
-0.24666693128457176 0.07409788347533003 0.6403447930459077
-0.14625068128457175 0.12949373347533003 0.6874576680459076
-0.14716455628457176 0.14283745847533 0.6690555430459078
-0.11776518128457172 0.16621650847533 0.6559601680459077
-0.11688555628457174 0.15359188347533 0.6761285430459076
-0.16251718128457174 0.14836663347533002 0.6454701680459077
-0.15028768128457176 0.17492563347533 0.6058572930459077
-0.16494105628457176 0.16749863347533 0.6025935430459076
-0.16061293128457174 0.12364773347533001 0.6831894180459076
-0.14448855628457175 0.09933072097533001 0.7196594180459078
-0.15918355628457176 0.09364199597533002 0.7151866680459077
-0.18218980628457176 0.17144588347533002 0.5524850430459076
-0.16753618128457173 0.18063163347533004 0.5553702930459076
-0.15458655628457177 0.19614463347533004 0.5071499180459077
-0.17002593128457175 0.18730288347533003 0.5046509180459077
-0.18067068128457175 0.16608688347533002 0.5763784180459078
-0.20854543128457176 0.14562838347533003 0.5703845430459077
-0.15139430628457173 0.18269288347533003 0.5825066680459077
-0.12098893128457174 0.20276075847533 0.5633545430459076
-0.12023055628457174 0.19595125847533004 0.5880419180459078
-0.23807230628457174 0.12413749597533001 0.5420471680459078
-0.23550680628457177 0.12073118347533002 0.5653865430459077
-0.25897918128457176 0.09458775847533002 0.5623577930459077
-0.22439593128457175 0.13765642097533 0.5443320430459077
-0.21428618128457175 0.15473675847533 0.4969356680459077
-0.22851105628457175 0.14175250847533002 0.49449904304590764
-0.25040305628457177 0.12876638347533 0.3589275430459078
-0.27658418128457174 0.09602472097533002 0.3810697930459077
-0.2777478062845718 0.09661294597533002 0.3537631680459077
-0.22037555628457176 0.15605250847533003 0.39080316804590765
-0.23489805628457178 0.14251513347532999 0.3883142930459077
-0.24613780628457174 0.12799125847533002 0.4396569180459077
-0.2319528062845717 0.14233388347533002 0.4419780430459076
-0.22172455628457174 0.15713963347533003 0.3641229180459078
-0.19158218128457175 0.18149088347533002 0.3691032930459077
-0.21595005628457176 0.15546038347533 0.47088679304590775
-0.18773280628457173 0.17910725847533002 0.4492700430459077
-0.18643343128457174 0.17861538347533004 0.47586941804590777
-0.24443230628457174 0.12805300847533002 0.46619279304590766
-0.2702208062845718 0.09598197097533002 0.48842679304590775
-0.2721783062845718 0.09622674597533001 0.46220791804590766
-0.15558393128457176 0.19768388347533003 0.48071991804590763
-0.12381543128457174 0.21384663347533003 0.45806404304590764
-0.12310305628457173 0.21283088347533005 0.4850182930459077
-0.17234543128457175 0.18930238347533002 0.45166141804590765
-0.15868430628457175 0.19993363347533002 0.4002045430459077
-0.17468443128457173 0.19053100847533003 0.3980094180459077
-0.15984543128457174 0.20157925847533 0.3736241680459077
-0.12748193128457175 0.22009100847533 0.3513050430459076
-0.12638380628457174 0.21716388347533003 0.37744016804590774
-0.32950380628457177 0.02714162222533002 0.2590246680459076
-0.33941405628457183 0.006472132225330019 0.25580716804590764
-0.33604030628457177 0.003264303475330018 0.3134330430459077
-0.3315751812845718 0.029803697225330023 0.23085654304590766
-0.30997030628457173 0.07496608347533003 0.21239079304590766
-0.30836418128457177 0.07059857097533001 0.2390454180459077
-0.34417268128457174 0.011520073475330019 0.19846516804590772
-0.33753030628457176 0.04079498972533002 0.14760691804590761
-0.34846905628457175 0.01839511472533002 0.14167454304590774
-0.2970471812845718 0.09520820847533004 0.2172551680459077
-0.29948418128457177 0.10690754597533002 0.16651654304590766
-0.2942656812845717 0.08592585847533002 0.2697089180459078
-0.3042038062845717 0.062164333475330014 0.3210035430459077
-0.2918480562845717 0.08045019597533001 0.32376791804590777
-0.3142963062845717 0.09671527097533 0.10966741804590766
-0.3008681812845717 0.11963354597533 0.11760279304590768
-0.30049205628457176 0.13199628347533005 0.07062354304590768
-0.31379093128457175 0.09087089597533002 0.1347171680459077
-0.3387974312845718 0.04530140222533002 0.12037866804590766
-0.3504556812845718 0.027084133475330018 0.08570329304590771
-0.3376176812845717 0.06087485847533002 0.04070516804590765
-0.3482853062845717 0.03757412097533002 0.030819168045907674
-0.3048026812845717 0.01630250847533002 0.5843465430459077
-0.31399268128457175 -0.0035749415246699792 0.5846761680459078
-0.29960005628457176 -0.005759954024669979 0.6302600430459077
-0.3098920562845718 0.01780319597533002 0.5604024180459078
-0.2911578062845718 0.05802887097533002 0.5366386680459078
-0.28747893128457175 0.05614893347533001 0.5608432930459077
-0.32359305628457175 -0.0013439165246699816 0.5351246680459077
-0.31960930628457174 0.020759270975330018 0.48339666804590775
-0.3293525562845718 0.00011355847533001812 0.4824477930459078
-0.2720030562845717 0.01082080847533002 0.6687661680459077
-0.27946405628457177 -0.007079529024669982 0.6710347930459076
-0.25819268128457173 -0.02418269152466998 0.7087406680459077
-0.25256893128457175 -0.006623279024669981 0.7062107930459077
-0.2823403062845718 0.011826270975330018 0.6495441680459076
-0.27160468128457177 0.04858080847533002 0.6262732930459076
-0.2569253062845717 0.04337909597533002 0.6616044180459076
-0.26263080628457175 0.04967982097533002 0.6440387930459077
-0.26020480628457177 0.06329425847533002 0.6293411680459077
-0.27024318128457175 0.07019618347533002 0.5893357930459077
-0.24922805628457176 0.05765744597533001 0.6579201680459078
-0.23347243128457174 0.04244937097533001 0.6933900430459078
-0.22816043128457175 0.05667487097533001 0.6871800430459077
-0.2784445562845717 0.07620924597533002 0.5374875430459077
-0.2836595562845718 0.07850124597533001 0.4869024180459077
-0.22552793128457174 0.14680963347533002 -0.18726223445409232
-0.22388368128457176 0.12121674597533003 -0.21125961195409232
-0.2553065562845717 0.10644285847533001 -0.18386927570409234
-0.21151618128457172 0.15515113347533002 -0.19912515945409232
-0.20164355628457176 0.21453625847533 -0.15631165945409234
-0.21318705628457174 0.20524500847533 -0.14633303445409232
-0.19473968128457173 0.13715283347533003 -0.23623090695409232
-0.17960280628457176 0.18197813347533004 -0.23197404445409234
-0.16498343128457177 0.13578862097533 -0.2840410569540923
-0.17222218128457173 0.16180825847533004 -0.26049116945409234
-0.28117755628457175 0.11402810847533001 -0.13366055070409233
-0.28464180628457175 0.09180464597533002 -0.15291080445409233
-0.3092665562845717 0.07719670847533003 -0.11562091945409232
-0.26813043128457176 0.12199783347533001 -0.14856712570409233
-0.2504181812845718 0.17520400847533005 -0.11711055695409232
-0.26205880628457173 0.16533013347533002 -0.10661169445409233
-0.25048630628457175 0.19176538347532998 -0.09345240695409232
-0.2273096812845718 0.21396563347533 -0.10937531945409233
-0.26837268128457176 0.17461263347533001 -0.07593635695409234
-0.2902229312845718 0.14086125847533001 -0.06561683195409233
-0.28332043128457174 0.15949988347533003 -0.050869544454092336
-0.20364480628457177 0.23493475847533002 -0.12648744945409232
-0.17526780628457175 0.27346213347533 -0.12652050820409233
-0.18080843128457175 0.25253375847533 -0.1522496482040923
-0.29992993128457174 0.06034658347533002 0.43188629304590764
-0.2871968062845717 0.07867833347533001 0.4335985430459077
-0.2897090562845717 0.07868124597533002 0.3788090430459077
-0.29841705628457177 0.060330808475330025 0.45900129304590775
-0.3214036812845717 0.02113017097533002 0.4563704180459077
-0.30317980628457175 0.06105719597533002 0.34881529304590775
-0.32460643128457173 0.02192917097533002 0.37268241804590774
-0.32544768128457174 0.02254141847533002 0.3442829180459077
-0.33417368128457176 0.00164822847533002 0.3708895430459077
-0.33241193128457175 0.0008544609753300177 0.42746516804590773
-0.3350429312845718 0.06665294597533002 0.015043543045907687
-0.30950730628457174 0.11958424597533002 0.01464091804590767
-0.31189180628457175 0.11408335847533002 0.03742829304590767
-0.34084155628457175 0.049742220975330015 -0.022095581954092308
-0.32005843128457173 0.08524239597533001 -0.056924406954092316
-0.32791755628457175 0.06306278972533003 -0.07146241945409232
-0.29775093128457175 0.14288265847533002 0.026028418045907692
-0.29226193128457173 0.15145829597533 -0.015336956954092318
-0.2967548062845718 0.13504667097533002 -0.047761194454092326
-0.31246980628457177 0.09193093347533002 -0.07859346945409233
-0.17406055628457173 0.19193575847533004 -0.24196316945409233
-0.17273043128457174 0.24382800847533 -0.20135442070409232
-0.17691143128457176 0.23716288347533002 -0.18976569820409234
-0.16623868128457178 0.18506063347533 -0.2795676319540923
-0.17255455628457175 0.22160988347533003 -0.27272013195409234
-0.16924543128457176 0.20335475847533005 -0.29829570695409235
-0.16063043128457177 0.15070225847533 -0.29238640695409235
-0.13473943128457175 0.13319225847533 -0.3456343319540923
-0.13511343128457173 0.11692262097533002 -0.3381508319540923
-0.16815418128457174 0.27742050847533006 -0.14161418570409232
-0.14084843128457175 0.30971688347533 -0.11968236945409233
-0.14578055628457176 0.30788725847533005 -0.10324546945409233
-0.16944218128457172 0.26354488347533 -0.17724933570409232
-0.15886455628457175 0.29142575847533003 -0.17865981570409234
-0.16628555628457176 0.27563563347533004 -0.19972288070409233
-0.17869843128457175 0.27559263347533003 -0.24202354445409233
-0.17215755628457174 0.29160788347532995 -0.21785004445409234
-0.17678593128457176 0.32720725847533005 -0.20750029445409232
-0.18787755628457176 0.31305775847533 -0.23185119445409233
-0.17361968128457175 0.26651063347533 -0.23273409445409232
-0.17702605628457174 0.23102038347533002 -0.2838984569540923
-0.15989318128457175 0.29808388347533 -0.18808830320409234
-0.13796543128457173 0.32924088347533 -0.16135646570409232
-0.13606930628457176 0.32207675847533 -0.15418920320409232
-0.17808618128457177 0.20507513347533002 -0.35076720695409236
-0.16884905628457175 0.19601000847533 -0.3356395819540923
-0.14023968128457176 0.15739538347533003 -0.36660508195409236
-0.15113705628457175 0.17044400847533 -0.3960222069540923
-0.14080768128457175 0.16197725847532998 -0.3842255819540923
-0.18281293128457174 0.22298713347533003 -0.3228900819540923
-0.20738205628457174 0.26279400847532997 -0.3184920819540923
-0.20883155628457176 0.24418175847533002 -0.3506342069540923
-0.22266130628457176 0.27557413347533 -0.3301797069540923
-0.22247880628457173 0.32439863347533004 -0.2744536569540923
-0.20903855628457174 0.31025250847533004 -0.26665063195409233
-0.2492131812845718 0.25354725847533 -0.4127592069540923
-0.24469468128457175 0.27137125847533006 -0.37746120695409235
-0.27061618128457177 0.32047688347533 -0.36781020695409233
-0.2784826812845717 0.30179213347532996 -0.40685820695409236
-0.22890168128457175 0.23927513347533 -0.3978237069540923
-0.21256780628457175 0.19551900847533005 -0.45148120695409233
-0.23527055628457177 0.20819188347533005 -0.4649677069540923
-0.18665643128457174 0.34020713347533005 -0.21167918195409233
-0.16397705628457176 0.37747838347533 -0.17085060695409232
-0.15538280628457174 0.3626520084753301 -0.17037486945409233
-0.21112943128457176 0.34029338347533 -0.2434997944540923
-0.22050318128457175 0.38726963347532994 -0.22347690695409234
-0.23614305628457177 0.37246038347532995 -0.2558917944540923
-0.27187580628457175 0.39228975847533 -0.31196799445409235
-0.2571481812845718 0.4087041334753301 -0.27212363195409234
-0.2511985562845718 0.46279375847533 -0.25550570695409236
-0.2685009312845717 0.44823163347533 -0.29524201945409234
-0.2617416812845718 0.37368663347533004 -0.3010904444540923
-0.28408830628457177 0.33757150847533 -0.3818095819540923
-0.23105130628457174 0.40508238347533 -0.22881238195409231
-0.19821768128457173 0.44963338347533 -0.17814477945409232
-0.19077130628457176 0.4300876334753301 -0.17421773945409233
-0.3106744312845718 0.31698900847532996 -0.4801505819540923
-0.29919180628457176 0.29952575847533003 -0.4625600819540924
-0.29313018128457174 0.24878938347533006 -0.5171964569540922
-0.3076775562845718 0.26413188347533 -0.5363277069540923
-0.30379768128457174 0.33642438347533 -0.4389562069540923
-0.30651468128457177 0.39663538347533 -0.42902158195409235
-0.3153014312845718 0.37656900847533004 -0.47331370695409225
-0.25962655628457176 0.19382688347533003 -0.5416209569540923
-0.2587308062845718 0.20670588347533 -0.5122287069540923
-0.29491268128457176 0.23341938347533 -0.5495332069540922
-0.23919118128457173 0.18257463347533 -0.5250964569540923
-0.21715230628457177 0.15439750847533004 -0.5619122069540923
-0.23678493128457173 0.16278150847533002 -0.5758712069540923
-0.21550943128457176 0.18330963347533002 -0.48299345695409235
-0.16546730628457174 0.16693900847533003 -0.4478552069540923
-0.17166430628457174 0.15359150847533 -0.4975997069540924
-0.1630910562845717 0.15794563347533003 -0.4735158319540923
-0.31887018128457173 0.24985750847533003 -0.6188350819540923
-0.32018330628457176 0.26457975847533 -0.5886454569540923
-0.33011318128457173 0.31829038347533 -0.5924258319540924
-0.33082880628457173 0.30153738347533 -0.6256382069540922
-0.3082819312845717 0.23393400847533 -0.5991654569540923
-0.2860481812845717 0.19521775847533004 -0.6306702069540924
-0.2981639312845718 0.20917075847533 -0.6505553319540923
-0.28224930628457173 0.20526513347533 -0.7092349569540922
-0.27447893128457174 0.19002975847533002 -0.6900403319540923
-0.23972055628457173 0.19174463347533002 -0.7358538319540923
-0.23337868128457173 0.17664425847533002 -0.7171489569540922
-0.27704405628457174 0.18518925847533002 -0.6519889569540923
-0.23874305628457174 0.15566763347533003 -0.6316453319540923
-0.24858518128457174 0.16335888347533 -0.6136743319540923
-0.29677155628457175 0.21423425847533004 -0.6911994569540924
-0.3162003062845717 0.26031050847533 -0.7057598319540923
-0.3046865562845717 0.24959288347533 -0.7261260819540922
-0.21462180628457175 0.14785725847533002 -0.5825754569540923
-0.17650518128457177 0.13153750847533002 -0.5871425819540924
-0.17566343128457174 0.13468125847533002 -0.5674505819540923
-0.22455855628457175 0.14835738347533 -0.6144218319540924
-0.20507230628457174 0.14322013347533002 -0.6581259569540923
-0.19431730628457178 0.13655088347533 -0.6397297069540924
-0.32970468128457175 0.33916863347533 -0.6099805819540923
-0.3188240562845717 0.40031288347533 -0.5532869569540924
-0.32215830628457176 0.37790513347532995 -0.5342289569540923
-0.32390093128457176 0.32715313347533004 -0.6874907069540923
-0.3260003062845717 0.34326288347532996 -0.6589592069540923
-0.3077939312845717 0.40539738347532994 -0.6609752069540923
-0.30738180628457173 0.38633663347533 -0.6895407069540923
-0.32824868128457174 0.30642113347533007 -0.6721130819540923
-0.31531380628457173 0.2798002584753301 -0.7211789569540923
-0.2758715562845718 0.44653400847533 -0.6894512069540922
-0.27504305628457176 0.42366588347532996 -0.7138688319540922
-0.22819930628457175 0.47623963347533005 -0.7174440819540924
-0.22808430628457174 0.45062475847533 -0.7363664569540923
-0.28994980628457173 0.3826232584753301 -0.7317429569540924
-0.29326193128457173 0.33804738347533003 -0.7571677069540922
-0.2643446812845718 0.36974413347533 -0.7714777069540922
-0.27846855628457173 0.35147613347533 -0.7690064569540923
-0.29361393128457175 0.42096825847533004 -0.6827744569540922
-0.28107355628457176 0.49299575847533006 -0.6354300819540923
-0.29366068128457173 0.46888138347533004 -0.6161429569540923
-0.24548005628457176 0.34605375847533004 -0.7972805819540923
-0.25839743128457177 0.33202450847533005 -0.7932569569540923
-0.2309369312845717 0.30166488347533005 -0.8081300819540923
-0.22363155628457174 0.31833088347533 -0.8115879569540924
-0.2831678062845718 0.32577488347533 -0.7736765819540924
-0.28474905628457176 0.27872350847533 -0.7699334569540922
-0.2997946812845717 0.28833725847533 -0.7538923319540923
-0.26005968128457174 0.35332475847532996 -0.7845003319540923
-0.22089155628457174 0.39196675847533 -0.7845399569540924
-0.21676980628457176 0.3770542584753299 -0.7958114569540923
-0.28842318128457173 0.25944488347533 -0.7577292069540923
-0.2458621812845717 0.22655763347533 -0.7690138319540922
-0.24506005628457175 0.24538175847533003 -0.7824333319540923
-0.31046043128457174 -0.65789311652467 -0.21757099445409234
-0.2881885562845717 -0.67119286652467 -0.22262985695409232
-0.2659078062845717 -0.62747949152467 -0.26463481945409234
-0.2902181812845717 -0.62182099152467 -0.2592169819540923
-0.2605174312845717 -0.70794761652467 -0.16893735695409232
-0.26162993128457174 -0.6972393665246699 -0.19930686945409232
-0.20358730628457175 -0.7098848665246701 -0.17087316945409234
-0.21013993128457173 -0.6826163665246701 -0.2256696569540923
-0.20001680628457175 -0.69802661652467 -0.1993805444540923
-0.28777705628457173 -0.6978652415246699 -0.16678578195409233
-0.2572628062845717 -0.71105399152467 -0.10360909445409233
-0.3081591812845717 -0.6853324915246699 -0.10536555695409233
-0.2828629312845718 -0.7000727415246699 -0.09661236945409232
-0.31220793128457175 -0.67182974152467 -0.19302484445409232
-0.35149718128457175 -0.6305149915246699 -0.16247894445409233
-0.34861518128457175 -0.62389986652467 -0.18955009445409232
-0.15377168128457175 -0.67541524152467 -0.1927202069540923
-0.12159205628457172 -0.6431344915246701 -0.16473771945409232
-0.12667518128457175 -0.63511824152467 -0.18923963195409232
-0.17740368128457176 -0.7018306165246699 -0.17002720695409232
-0.20082268128457176 -0.71325886652467 -0.10595150695409232
-0.15409343128457176 -0.6932596165246698 -0.11169909445409232
-0.17637868128457174 -0.7051462415246699 -0.10134201945409232
-0.18602918128457174 -0.67697011652467 -0.22092969445409233
-0.18934118128457175 -0.63411324152467 -0.2534544819540923
-0.20437193128457176 -0.6944756165246699 -0.04921808195409233
-0.18218980628457174 -0.6897194915246699 -0.05496903195409232
-0.16533605628457176 -0.64857249152467 -0.029586456954092316
-0.18476468128457174 -0.65200761652467 -0.017803956954092315
-0.19580705628457173 -0.7055818665246699 -0.07704949445409233
-0.25528530628457174 -0.70366999152467 -0.07305055695409232
-0.15805843128457175 -0.68912949152467 -0.08492891945409232
-0.12205118128457172 -0.64928811652467 -0.11100746945409233
-0.12797668128457174 -0.64770099152467 -0.08569384445409234
-0.3029584312845717 -0.6803839915246701 -0.07817244445409233
-0.33678443128457175 -0.63950974152467 -0.07819643195409234
-0.27635543128457174 -0.67902461652467 -0.043192531954092325
-0.2547724312845718 -0.64793511652467 -0.006112706954092301
-0.2774215562845717 -0.64081499152467 -0.010837581954092318
-0.26591705628457174 -0.66957049152467 0.6983905430459078
-0.26788218128457175 -0.68168924152467 0.6768692930459076
-0.3039124312845718 -0.64570099152467 0.6484912930459077
-0.3011068062845717 -0.64006374152467 0.6722605430459077
-0.22346055628457173 -0.71291636652467 0.6566200430459076
-0.24714105628457173 -0.70423699152467 0.6543655430459078
-0.22297793128457177 -0.7154366165246699 0.5989836680459076
-0.26661680628457174 -0.69310661652467 0.5999264180459077
-0.24515230628457174 -0.70589074152467 0.5925925430459077
-0.22329730628457173 -0.7035907415246699 0.6834311680459076
-0.17409243128457175 -0.71422936652467 0.6588584180459077
-0.1770365562845717 -0.69030186652467 0.7082209180459077
-0.16957143128457172 -0.7037781165246699 0.6845725430459076
-0.24594568128457175 -0.68103149152467 0.7034584180459077
-0.22533930628457177 -0.64256586652467 0.7418579180459077
-0.24749293128457178 -0.6379166165246699 0.7359500430459077
-0.24066380628457176 -0.68705724152467 0.5451915430459077
-0.22093555628457176 -0.6591083665246701 0.5118710430459078
-0.24089143128457174 -0.65308261652467 0.5157419180459076
-0.22204243128457177 -0.70879036652467 0.5719859180459077
-0.17767130628457176 -0.7001311165246701 0.5510346680459076
-0.17632255628457172 -0.71122886652467 0.5755019180459077
-0.2628621812845718 -0.68859874152467 0.5759197930459078
-0.30126205628457176 -0.64848861652467 0.5979510430459077
-0.29570793128457173 -0.64580974152467 0.5744606680459078
-0.13181518128457173 -0.69887524152467 0.6069030430459078
-0.13564080628457176 -0.6951183665246701 0.5830015430459078
-0.10853574378457174 -0.66419574152467 0.5849190430459077
-0.15240280628457176 -0.71063074152467 0.6047811680459078
-0.15103505628457176 -0.7068911165246701 0.6586057930459078
-0.15765305628457174 -0.69572774152467 0.5561987930459077
-0.15901993128457176 -0.66603249152467 0.5245030430459077
-0.15590793128457175 -0.68507336652467 0.7047941680459077
-0.17895843128457176 -0.64353074152467 0.7430950430459078
-0.15713355628457176 -0.63992599152467 0.7382755430459077
-0.12852068128457175 -0.68332961652467 0.6802437930459078
-0.09863221878457175 -0.65415011652467 0.6570154180459077
-0.10231714378457173 -0.64719874152467 0.6795571680459077
-0.3132518062845718 -0.52046136652467 0.5337070430459078
-0.32052368128457176 -0.48162311652467005 0.5367741680459076
-0.2822575562845718 -0.49664986652467 0.49030291804590775
-0.3252049312845718 -0.51698936652467 0.5596216680459077
-0.32144255628457175 -0.58799949152467 0.5927186680459077
-0.31346968128457176 -0.58902074152467 0.5664060430459078
-0.3365836812845717 -0.47563286652466996 0.5862084180459077
-0.33681780628457175 -0.5089628665246699 0.6476130430459076
-0.3393370562845718 -0.4703043665246699 0.6463501680459077
-0.3113220562845717 -0.62001299152467 0.5889675430459077
-0.31623605628457174 -0.61623249152467 0.6482582930459077
-0.29228155628457175 -0.6185936165246699 0.5430852930459077
-0.26810543128457176 -0.5959794915246701 0.5077994180459077
-0.26312655628457177 -0.6233476165246701 0.5145544180459076
-0.3125091812845717 -0.57702811652467 0.6994795430459076
-0.3047991812845718 -0.60779149152467 0.6965202930459077
-0.27907455628457173 -0.5750502415246701 0.7378267930459077
-0.2729583062845718 -0.60622086652467 0.7336900430459077
-0.3213331812845718 -0.5798767415246701 0.6749475430459076
-0.3321130562845718 -0.50654049152467 0.6755620430459076
-0.32473555628457174 -0.46578486652467 0.6994519180459077
-0.2900678062845718 -0.46263761652467006 0.7376135430459078
-0.07994586878457173 -0.44127561652466996 0.7109731680459077
-0.08364099378457175 -0.4783449915246699 0.7104299180459078
-0.12373920628457176 -0.50519436652467 0.7456367930459078
-0.12917795628457174 -0.46399299152467 0.7485154180459077
-0.07139769378457174 -0.53107186652467 0.6593405430459077
-0.07659638128457173 -0.52313224152467 0.6860594180459078
-0.09543378128457174 -0.58587524152467 0.7062626680459078
-0.08582829378457173 -0.59153386652467 0.6833562930459077
-0.06817115628457175 -0.4969898665246699 0.6595416680459077
-0.06787015628457173 -0.48348774152467 0.6010949180459076
-0.07126209378457173 -0.51266649152467 0.6011002930459077
-0.06985749378457173 -0.45402311652467 0.6864881680459077
-0.055174831284571735 -0.41612311652466993 0.6609964180459077
-0.05925198128457173 -0.4008176165246701 0.6870749180459076
-0.08832148128457173 -0.62750561652467 0.6575241680459076
-0.08349369378457173 -0.60674899152467 0.6049656680459078
-0.09079445628457172 -0.63525724152467 0.6065269180459076
-0.10141008128457175 -0.6151804915246699 0.7028415430459078
-0.12844505628457176 -0.61026449152467 0.7337502930459078
-0.10153193128457175 -0.60886661652467 0.5561949180459077
-0.10665555628457175 -0.63380174152467 0.5605169180459078
-0.13557468128457176 -0.61089586652467 0.5171407930459077
-0.13869930628457175 -0.63538949152467 0.5231115430459078
-0.09199273128457174 -0.61537511652467 0.5803962930459077
-0.09476713128457173 -0.55150174152467 0.5476429180459077
-0.08253139378457174 -0.54844324152467 0.5737944180459077
-0.08860344378457174 -0.4926852415246701 0.5422895430459077
-0.07676280628457174 -0.49620299152467007 0.5718691680459077
-0.06977510628457173 -0.45195549152466996 0.5486717930459076
-0.06205000628457174 -0.44673149152466995 0.5774146680459077
-0.08817090628457173 -0.5207152415246701 0.5518467930459078
-0.13058368128457176 -0.55400411652467 0.5071631680459078
-0.13729293128457176 -0.52482399152467 0.4971787930459076
-0.23070343128457177 -0.54335111652467 0.48066191804590774
-0.23472868128457175 -0.51170786652467 0.47465566804590775
-0.18160118128457176 -0.52195736652467 0.47840929304590774
-0.25524255628457176 -0.5371696165246701 0.48590891804590775
-0.24711305628457175 -0.60083574152467 0.49772241804590767
-0.15383393128457176 -0.5536429915246699 0.49350791804590766
-0.17756355628457174 -0.61182811652467 0.4960054180459077
-0.15609455628457175 -0.61874861652467 0.5059712930459077
-0.17785618128457176 -0.63917749152467 0.5040735430459078
-0.22235768128457173 -0.63392174152467 0.5006659180459078
-0.17849555628457175 -0.46126586652467005 0.7610715430459077
-0.2363969312845718 -0.5011702415246699 0.7598446680459077
-0.23825718128457174 -0.46134699152466996 0.7580387930459077
-0.14945048128457175 -0.50293524152467 0.7561527930459077
-0.17739780628457177 -0.5797204915246701 0.7585967930459078
-0.15194318128457177 -0.57961711652467 0.7521917930459077
-0.2636310562845718 -0.50120949152467 0.7520136680459079
-0.2562644312845717 -0.5761734915246701 0.7498970430459077
-0.22796530628457176 -0.6120297415246699 0.7516380430459076
-0.17204230628457176 -0.61322449152467 0.7517374180459077
-0.3817569312845718 -0.43485549152466996 -0.09918205695409232
-0.38273455628457176 -0.47159949152467007 -0.16733976945409232
-0.38360555628457177 -0.42575761652467004 -0.16736629445409232
-0.35873180628457174 -0.48939224152467 -0.03738643195409233
-0.37121793128457176 -0.48413824152467 -0.06721559445409231
